mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 2
Files already downloaded and verified
Time to back2 Hv: 0.785332
Time to forward Hv: 0.036681
Time to back Hv: 0.015969
Time to back2 Hv: 0.783735
Time to forward Hv: 0.036747
Time to back Hv: 0.017160
Time to back2 Hv: 0.784540
Time to forward Hv: 0.036920
Time to back Hv: 0.015262
Time to back2 Hv: 0.784329
Time to forward Hv: 0.039360
Time to back Hv: 0.010339
Time to back2 Hv: 0.786432
Time to forward Hv: 0.037432
Time to back Hv: 0.010276
Time to back2 Hv: 0.786731
Time to forward Hv: 0.037425
Time to back Hv: 0.011750
Time to back2 Hv: 0.785993
Time to forward Hv: 0.036668
Time to back Hv: 0.011702
Time to back2 Hv: 0.784096
Time to forward Hv: 0.036910
Time to back Hv: 0.012766
Time to back2 Hv: 0.785515
Time to forward Hv: 0.037017
Time to back Hv: 0.011926
Time to back2 Hv: 0.784303
Time to forward Hv: 0.037215
Time to back Hv: 0.010250
Time to back2 Hv: 0.786620
Time to forward Hv: 0.037141
Time to back Hv: 0.011544
Time to back2 Hv: 0.786216
Time to forward Hv: 0.036759
Time to back Hv: 0.010758
Time to back2 Hv: 0.791168
Time to forward Hv: 0.037381
Time to back Hv: 0.010153
Time to back2 Hv: 0.789724
Time to forward Hv: 0.036775
Time to back Hv: 0.010834
Time to back2 Hv: 0.791226
Time to reduce Hv: 0.055258
4
Time to forward Hv: 0.010866
Time to back Hv: 0.009897
Time to back2 Hv: 0.791572
Time to forward Hv: 0.040410
Time to back Hv: 0.010331
Time to back2 Hv: 0.792774
Time to forward Hv: 0.038701
Time to back Hv: 0.008303
Time to back2 Hv: 0.793671
Time to forward Hv: 0.037167
Time to back Hv: 0.009227
Time to back2 Hv: 0.790613
Time to forward Hv: 0.037884
Time to back Hv: 0.009089
Time to back2 Hv: 0.790460
Time to forward Hv: 0.037060
Time to back Hv: 0.009131
Time to back2 Hv: 0.793593
Time to forward Hv: 0.037106
Time to back Hv: 0.015921
Time to back2 Hv: 0.790418
Time to forward Hv: 0.036991
Time to back Hv: 0.015138
Time to back2 Hv: 0.789931
Time to forward Hv: 0.036770
Time to back Hv: 0.013706
Time to back2 Hv: 0.790776
Time to forward Hv: 0.036911
Time to back Hv: 0.015087
Time to back2 Hv: 0.791442
Time to forward Hv: 0.037051
Time to back Hv: 0.018472
Time to back2 Hv: 0.787885
Time to forward Hv: 0.037777
Time to back Hv: 0.015354
Time to back2 Hv: 0.790838
Time to forward Hv: 0.036890
Time to back Hv: 0.016942
Time to back2 Hv: 0.788734
Time to forward Hv: 0.038811
Time to back Hv: 0.016392
Time to back2 Hv: 0.789351
Time to forward Hv: 0.036998
Time to back Hv: 0.014822
Time to back2 Hv: 0.790209
Time to forward Hv: 0.038130
Time to back Hv: 0.016241
Time to back2 Hv: 0.786790
Time to forward Hv: 0.036876
Time to back Hv: 0.017863
Time to back2 Hv: 0.790267
Time to forward Hv: 0.037050
Time to back Hv: 0.015264
Time to back2 Hv: 0.788078
Time to forward Hv: 0.037427
Time to back Hv: 0.009452
Time to back2 Hv: 0.791320
Time to forward Hv: 0.036936
Time to back Hv: 0.017599
Time to back2 Hv: 0.788080
Time to reduce Hv: 0.049471
5
Time to forward Hv: 0.016762
Time to back Hv: 0.017864
Time to back2 Hv: 0.791310
Time to forward Hv: 0.038557
Time to back Hv: 0.016616
Time to back2 Hv: 0.790373
Time to forward Hv: 0.036957
Time to back Hv: 0.017182
Time to back2 Hv: 0.794632
Time to forward Hv: 0.037517
Time to back Hv: 0.009616
Time to back2 Hv: 0.794790
Time to forward Hv: 0.037630
Time to back Hv: 0.015557
Time to back2 Hv: 0.790118
Time to forward Hv: 0.036855
Time to back Hv: 0.018187
Time to back2 Hv: 0.789289
Time to forward Hv: 0.039098
Time to back Hv: 0.009490
Time to back2 Hv: 0.794469
Time to forward Hv: 0.037726
Time to back Hv: 0.009272
Time to back2 Hv: 0.793559
Time to forward Hv: 0.037977
Time to back Hv: 0.012355
Time to back2 Hv: 0.788772
Time to forward Hv: 0.036936
Time to back Hv: 0.016561
Time to back2 Hv: 0.787665
Time to forward Hv: 0.037050
Time to back Hv: 0.017571
Time to back2 Hv: 0.787197
Time to forward Hv: 0.038543
Time to back Hv: 0.009133
Time to back2 Hv: 0.791233
Time to forward Hv: 0.036777
Time to back Hv: 0.016696
Time to back2 Hv: 0.788433
Time to forward Hv: 0.037126
Time to back Hv: 0.012157
Time to back2 Hv: 0.789059
Time to forward Hv: 0.036872
Time to back Hv: 0.009092
Time to back2 Hv: 0.791692
Time to forward Hv: 0.038828
Time to back Hv: 0.009186
Time to back2 Hv: 0.793205
Time to forward Hv: 0.038753
Time to back Hv: 0.009308
Time to back2 Hv: 0.791306
Time to forward Hv: 0.038672
Time to back Hv: 0.012043
Time to back2 Hv: 0.789142
Time to forward Hv: 0.037472
Time to back Hv: 0.015826
Time to back2 Hv: 0.789649
Time to forward Hv: 0.036985
Time to back Hv: 0.017043
Time to back2 Hv: 0.787351
Time to reduce Hv: 0.051202
6
Time to forward Hv: 0.009165
Time to back Hv: 0.017378
Time to back2 Hv: 0.788032
Time to forward Hv: 0.038335
Time to back Hv: 0.017850
Time to back2 Hv: 0.785194
Time to forward Hv: 0.033051
Time to back Hv: 0.018907
Time to back2 Hv: 0.788376
Time to forward Hv: 0.035666
Time to back Hv: 0.016562
Time to back2 Hv: 0.785940
Time to forward Hv: 0.036377
Time to back Hv: 0.016507
Time to back2 Hv: 0.785492
Time to forward Hv: 0.039322
Time to back Hv: 0.017406
Time to back2 Hv: 0.789679
Time to forward Hv: 0.037014
Time to back Hv: 0.016782
Time to back2 Hv: 0.787011
Time to forward Hv: 0.037377
Time to back Hv: 0.017279
Time to back2 Hv: 0.788143
Time to forward Hv: 0.037005
Time to back Hv: 0.016204
Time to back2 Hv: 0.787098
Time to forward Hv: 0.037216
Time to back Hv: 0.016260
Time to back2 Hv: 0.788663
Time to forward Hv: 0.037235
Time to back Hv: 0.011431
Time to back2 Hv: 0.785636
Time to forward Hv: 0.036830
Time to back Hv: 0.017052
Time to back2 Hv: 0.784604
Time to forward Hv: 0.037391
Time to back Hv: 0.015709
Time to back2 Hv: 0.783362
Time to forward Hv: 0.037234
Time to back Hv: 0.015238
Time to back2 Hv: 0.784804
Time to forward Hv: 0.037517
Time to back Hv: 0.017596
Time to back2 Hv: 0.785485
Time to forward Hv: 0.036891
Time to back Hv: 0.017012
Time to back2 Hv: 0.786412
Time to forward Hv: 0.036898
Time to back Hv: 0.017288
Time to back2 Hv: 0.783293
Time to forward Hv: 0.037036
Time to back Hv: 0.018463
Time to back2 Hv: 0.785617
Time to forward Hv: 0.037379
Time to back Hv: 0.015499
Time to back2 Hv: 0.783116
Time to forward Hv: 0.037514
Time to back Hv: 0.014167
Time to back2 Hv: 0.786560
Time to reduce Hv: 0.057619
7
Time to forward Hv: 0.008988
Time to back Hv: 0.013587
Time to back2 Hv: 0.782325
Time to forward Hv: 0.039804
Time to back Hv: 0.015841
Time to back2 Hv: 0.784387
Time to forward Hv: 0.034853
Time to back Hv: 0.017155
Time to back2 Hv: 0.787597
Time to forward Hv: 0.038857
Time to back Hv: 0.009034
Time to back2 Hv: 0.789406
Time to forward Hv: 0.039698
Time to back Hv: 0.009205
Time to back2 Hv: 0.786333
Time to forward Hv: 0.037444
Time to back Hv: 0.016360
Time to back2 Hv: 0.783962
Time to forward Hv: 0.037465
Time to back Hv: 0.016031
Time to back2 Hv: 0.783858
Time to forward Hv: 0.037409
Time to back Hv: 0.012130
Time to back2 Hv: 0.785221
Time to forward Hv: 0.035306
Time to back Hv: 0.016912
Time to back2 Hv: 0.784252
Time to forward Hv: 0.037799
Time to back Hv: 0.014788
Time to back2 Hv: 0.785585
Time to forward Hv: 0.038750
Time to back Hv: 0.009135
Time to back2 Hv: 0.788159
Time to forward Hv: 0.038056
Time to back Hv: 0.010478
Time to back2 Hv: 0.785663
Time to forward Hv: 0.036936
Time to back Hv: 0.011558
Time to back2 Hv: 0.784872
Time to forward Hv: 0.038838
Time to back Hv: 0.007548
Time to back2 Hv: 0.791278
Time to forward Hv: 0.038450
Time to back Hv: 0.011122
Time to back2 Hv: 0.791034
Time to forward Hv: 0.038309
Time to back Hv: 0.008332
Time to back2 Hv: 0.791519
Time to forward Hv: 0.037943
Time to back Hv: 0.008265
Time to back2 Hv: 0.793556
Time to forward Hv: 0.038792
Time to back Hv: 0.007785
Time to back2 Hv: 0.792547
Time to forward Hv: 0.037970
Time to back Hv: 0.012641
Time to back2 Hv: 0.786232
Time to forward Hv: 0.037293
Time to back Hv: 0.013202
Time to back2 Hv: 0.787500
Time to reduce Hv: 0.060255
8
Time to forward Hv: 0.012563
Time to back Hv: 0.016160
Time to back2 Hv: 0.789385
Time to forward Hv: 0.038438
Time to back Hv: 0.015208
Time to back2 Hv: 0.789769
Time to forward Hv: 0.036475
Time to back Hv: 0.015553
Time to back2 Hv: 0.788946
Time to forward Hv: 0.036805
Time to back Hv: 0.017235
Time to back2 Hv: 0.790266
Time to forward Hv: 0.037177
Time to back Hv: 0.017777
Time to back2 Hv: 0.790194
Time to forward Hv: 0.037203
Time to back Hv: 0.014799
Time to back2 Hv: 0.787526
Time to forward Hv: 0.037018
Time to back Hv: 0.017869
Time to back2 Hv: 0.790341
Time to forward Hv: 0.037345
Time to back Hv: 0.014111
Time to back2 Hv: 0.787889
Time to forward Hv: 0.037892
Time to back Hv: 0.015180
Time to back2 Hv: 0.788990
Time to forward Hv: 0.037064
Time to back Hv: 0.015932
Time to back2 Hv: 0.789577
Time to forward Hv: 0.037016
Time to back Hv: 0.018020
Time to back2 Hv: 0.788053
Time to forward Hv: 0.036908
Time to back Hv: 0.017003
Time to back2 Hv: 0.788601
Time to forward Hv: 0.037382
Time to back Hv: 0.015298
Time to back2 Hv: 0.792634
Time to forward Hv: 0.036892
Time to back Hv: 0.015886
Time to back2 Hv: 0.792632
Time to forward Hv: 0.037652
Time to back Hv: 0.015831
Time to back2 Hv: 0.792141
Time to forward Hv: 0.038178
Time to back Hv: 0.011013
Time to back2 Hv: 0.792289
Time to forward Hv: 0.037261
Time to back Hv: 0.013012
Time to back2 Hv: 0.789672
Time to forward Hv: 0.037392
Time to back Hv: 0.011857
Time to back2 Hv: 0.790677
Time to forward Hv: 0.037190
Time to back Hv: 0.017124
Time to back2 Hv: 0.787607
Time to forward Hv: 0.037045
Time to back Hv: 0.014865
Time to back2 Hv: 0.786284
Time to reduce Hv: 0.058178
9
Time to forward Hv: 0.012543
Time to back Hv: 0.016443
Time to back2 Hv: 0.787831
Time to forward Hv: 0.038353
Time to back Hv: 0.018026
Time to back2 Hv: 0.790709
Time to forward Hv: 0.034407
Time to back Hv: 0.017752
Time to back2 Hv: 0.789903
Time to forward Hv: 0.030803
Time to back Hv: 0.016643
Time to back2 Hv: 0.789382
Time to forward Hv: 0.037955
Time to back Hv: 0.016000
Time to back2 Hv: 0.787678
Time to forward Hv: 0.037024
Time to back Hv: 0.008978
Time to back2 Hv: 0.792495
Time to forward Hv: 0.038688
Time to back Hv: 0.009141
Time to back2 Hv: 0.792234
Time to forward Hv: 0.038691
Time to back Hv: 0.009416
Time to back2 Hv: 0.790575
Time to forward Hv: 0.038660
Time to back Hv: 0.017332
Time to back2 Hv: 0.790298
Time to forward Hv: 0.038557
Time to back Hv: 0.009217
Time to back2 Hv: 0.793033
Time to forward Hv: 0.038013
Time to back Hv: 0.009073
Time to back2 Hv: 0.791905
Time to forward Hv: 0.037537
Time to back Hv: 0.008951
Time to back2 Hv: 0.792625
Time to forward Hv: 0.037312
Time to back Hv: 0.010396
Time to back2 Hv: 0.794257
Time to forward Hv: 0.037153
Time to back Hv: 0.008945
Time to back2 Hv: 0.797575
Time to forward Hv: 0.037565
Time to back Hv: 0.010795
Time to back2 Hv: 0.793599
Time to forward Hv: 0.036966
Time to back Hv: 0.016530
Time to back2 Hv: 0.793763
Time to forward Hv: 0.037652
Time to back Hv: 0.0148880
1
2
3
4
5
6
7
8
9

Time to back2 Hv: 0.793720
Time to forward Hv: 0.037032
Time to back Hv: 0.017347
Time to back2 Hv: 0.791126
Time to forward Hv: 0.037264
Time to back Hv: 0.011970
Time to back2 Hv: 0.792891
Time to forward Hv: 0.036811
Time to back Hv: 0.015177
Time to back2 Hv: 0.790799
Time to reduce Hv: 0.061215
Time to total Hv: 172.136401
[148.7628631591797]
Time to compute top eigenvalue: 180.793633
