mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.2
device_count 4
Files already downloaded and verified
Time to back2 Hv: 0.816210
Time to forward Hv: 0.006734
Time to back Hv: 0.010021
Time to back2 Hv: 0.819649
Time to forward Hv: 0.007252
Time to back Hv: 0.009020
Time to back2 Hv: 0.821694
Time to forward Hv: 0.006963
Time to back Hv: 0.008953
Time to back2 Hv: 0.821459
Time to forward Hv: 0.006924
Time to back Hv: 0.008964
Time to back2 Hv: 0.821752
Time to forward Hv: 0.006906
Time to back Hv: 0.008876
Time to back2 Hv: 0.821827
Time to forward Hv: 0.006906
Time to back Hv: 0.008900
Time to back2 Hv: 0.820957
Time to forward Hv: 0.006906
Time to back Hv: 0.008893
Time to back2 Hv: 0.820676
Time to forward Hv: 0.007156
Time to back Hv: 0.008915
Time to back2 Hv: 0.820784
Time to forward Hv: 0.007739
Time to back Hv: 0.009318
Time to back2 Hv: 0.820365
Time to reduce Hv: 0.206914
8
Time to forward Hv: 0.009110
Time to back Hv: 0.011797
Time to back2 Hv: 0.812968
Time to forward Hv: 0.006985
Time to back Hv: 0.010078
Time to back2 Hv: 0.816928
Time to forward Hv: 0.006861
Time to back Hv: 0.009037
Time to back2 Hv: 0.817180
Time to forward Hv: 0.006906
Time to back Hv: 0.008937
Time to back2 Hv: 0.817474
Time to forward Hv: 0.006803
Time to back Hv: 0.008998
Time to back2 Hv: 0.818758
Time to forward Hv: 0.006853
Time to back Hv: 0.009076
Time to back2 Hv: 0.818374
Time to forward Hv: 0.006832
Time to back Hv: 0.009078
Time to back2 Hv: 0.818218
Time to forward Hv: 0.006783
Time to back Hv: 0.008902
Time to back2 Hv: 0.818491
Time to forward Hv: 0.006868
Time to back Hv: 0.009060
Time to back2 Hv: 0.817884
Time to forward Hv: 0.006826
Time to back Hv: 0.008906
Time to back2 Hv: 0.817036
Time to reduce Hv: 0.246428
9
Time to forward Hv: 0.007983
Time to back Hv: 0.011678
Time to back2 Hv: 0.814092
Time to forward Hv: 0.007329
Time to back Hv: 0.010105
Time to back2 Hv: 0.815182
Time to forward Hv: 0.007050
Time to back Hv: 0.010063
Time to back2 Hv: 0.818824
Time to forward Hv: 0.006926
Time to back Hv: 0.009285
Time to back2 Hv: 0.819573
Time to forward Hv: 0.006906
Time to back Hv: 0.009173
Time to back2 Hv: 0.817883
Time to forward Hv: 0.007130
Time to back Hv: 0.009640
Time to back2 Hv: 0.818585
Time to forward Hv: 0.0069650
1
2
3
4
5
6
7
8
9
0
1
2
3
4
5
6
7
8
9
0
1
2
3
4
5
6
7
8
9

Time to back Hv: 0.009192
Time to back2 Hv: 0.817588
Time to forward Hv: 0.006884
Time to back Hv: 0.010827
Time to back2 Hv: 0.815638
Time to forward Hv: 0.006934
Time to back Hv: 0.009344
Time to back2 Hv: 0.819165
Time to forward Hv: 0.006838
Time to back Hv: 0.008940
Time to back2 Hv: 0.819051
Time to reduce Hv: 0.240568
Time to total Hv: 91.007066
[148.76283264160156]
Time to compute top eigenvalue: 101.295369
