mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.3
device_count 3
Files already downloaded and verified
Time to forward Hv: 0.038819
Time to back Hv: 0.007224
Time to back2 Hv: 0.782999
Time to forward Hv: 0.036928
Time to back Hv: 0.011174
Time to back2 Hv: 0.780720
Time to reduce Hv: 0.072133
2
Time to bcast Hv: 0.016298
Time to forward Hv: 0.008352
Time to back Hv: 0.014016
Time to back2 Hv: 0.778814
Time to forward Hv: 0.040857
Time to back Hv: 0.008727
Time to back2 Hv: 0.784981
Time to forward Hv: 0.038400
Time to back Hv: 0.010232
Time to back2 Hv: 0.784392
Time to forward Hv: 0.036232
Time to back Hv: 0.008005
Time to back2 Hv: 0.787916
Time to forward Hv: 0.038560
Time to back Hv: 0.010503
Time to back2 Hv: 0.785147
Time to forward Hv: 0.038355
Time to back Hv: 0.010689
Time to back2 Hv: 0.783902
Time to forward Hv: 0.038360
Time to back Hv: 0.010645
Time to back2 Hv: 0.785429
Time to forward Hv: 0.038554
Time to back Hv: 0.008737
Time to back2 Hv: 0.784693
Time to forward Hv: 0.038463
Time to back Hv: 0.006989
Time to back2 Hv: 0.786013
Time to forward Hv: 0.038558
Time to back Hv: 0.006997
Time to back2 Hv: 0.787927
Time to forward Hv: 0.037981
Time to back Hv: 0.008577
Time to back2 Hv: 0.787642
Time to forward Hv: 0.038696
Time to back Hv: 0.011060
Time to back2 Hv: 0.782669
Time to forward Hv: 0.038687
Time to back Hv: 0.007640
Time to back2 Hv: 0.786384
Time to forward Hv: 0.038705
Time to back Hv: 0.006879
Time to back2 Hv: 0.788413
Time to reduce Hv: 0.082291
3
Time to bcast Hv: 0.014095
Time to forward Hv: 0.008118
Time to back Hv: 0.011924
Time to back2 Hv: 0.780626
Time to forward Hv: 0.040585
Time to back Hv: 0.007118
Time to back2 Hv: 0.787990
Time to forward Hv: 0.038645
Time to back Hv: 0.007507
Time to back2 Hv: 0.788298
Time to forward Hv: 0.038685
Time to back Hv: 0.009064
Time to back2 Hv: 0.786577
Time to forward Hv: 0.038693
Time to back Hv: 0.009313
Time to back2 Hv: 0.789005
Time to forward Hv: 0.038614
Time to back Hv: 0.007202
Time to back2 Hv: 0.790260
Time to forward Hv: 0.038747
Time to back Hv: 0.009393
Time to back2 Hv: 0.786559
Time to forward Hv: 0.038601
Time to back Hv: 0.007055
Time to back2 Hv: 0.786903
Time to forward Hv: 0.038492
Time to back Hv: 0.007040
Time to back2 Hv: 0.790100
Time to forward Hv: 0.038493
Time to back Hv: 0.007527
Time to back2 Hv: 0.790642
Time to forward Hv: 0.038712
Time to back Hv: 0.007320
Time to back2 Hv: 0.792450
Time to forward Hv: 0.038533
Time to back Hv: 0.007381
Time to back2 Hv: 0.790025
Time to forward Hv: 0.038666
Time to back Hv: 0.007129
Time to back2 Hv: 0.788974
Time to forward Hv: 0.036942
Time to back Hv: 0.010688
Time to back2 Hv: 0.782400
Time to reduce Hv: 0.075796
4
Time to bcast Hv: 0.014694
Time to forward Hv: 0.009126
Time to back Hv: 0.007607
Time to back2 Hv: 0.787888
Time to forward Hv: 0.038022
Time to back Hv: 0.009396
Time to back2 Hv: 0.785502
Time to forward Hv: 0.038603
Time to back Hv: 0.010274
Time to back2 Hv: 0.788084
Time to forward Hv: 0.038722
Time to back Hv: 0.010055
Time to back2 Hv: 0.788454
Time to forward Hv: 0.038444
Time to back Hv: 0.007228
Time to back2 Hv: 0.790237
Time to forward Hv: 0.038478
Time to back Hv: 0.007222
Time to back2 Hv: 0.791109
Time to forward Hv: 0.038517
Time to back Hv: 0.007266
Time to back2 Hv: 0.792134
Time to forward Hv: 0.038720
Time to back Hv: 0.007124
Time to back2 Hv: 0.790413
Time to forward Hv: 0.038416
Time to back Hv: 0.010624
Time to back2 Hv: 0.785747
Time to forward Hv: 0.038647
Time to back Hv: 0.007169
Time to back2 Hv: 0.794513
Time to forward Hv: 0.038414
Time to back Hv: 0.010237
Time to back2 Hv: 0.791558
Time to forward Hv: 0.038702
Time to back Hv: 0.009144
Time to back2 Hv: 0.792401
Time to forward Hv: 0.039036
Time to back Hv: 0.008686
Time to back2 Hv: 0.792134
Time to forward Hv: 0.035433
Time to back Hv: 0.012653
Time to back2 Hv: 0.787388
Time to reduce Hv: 0.077771
5
Time to bcast Hv: 0.027064
Time to forward Hv: 0.018411
Time to back Hv: 0.014827
Time to back2 Hv: 0.786608
Time to forward Hv: 0.040526
Time to back Hv: 0.011503
Time to back2 Hv: 0.783622
Time to forward Hv: 0.034834
Time to back Hv: 0.008918
Time to back2 Hv: 0.782934
Time to forward Hv: 0.035990
Time to back Hv: 0.009912
Time to back2 Hv: 0.784321
Time to forward Hv: 0.036961
Time to back Hv: 0.009995
Time to back2 Hv: 0.786022
Time to forward Hv: 0.037626
Time to back Hv: 0.010487
Time to back2 Hv: 0.786910
Time to forward Hv: 0.038720
Time to back Hv: 0.007329
Time to back2 Hv: 0.789669
Time to forward Hv: 0.038316
Time to back Hv: 0.010889
Time to back2 Hv: 0.785718
Time to forward Hv: 0.038682
Time to back Hv: 0.007115
Time to back2 Hv: 0.787753
Time to forward Hv: 0.038644
Time to back Hv: 0.009027
Time to back2 Hv: 0.785016
Time to forward Hv: 0.038214
Time to back Hv: 0.008196
Time to back2 Hv: 0.786429
Time to forward Hv: 0.038673
Time to back Hv: 0.007465
Time to back2 Hv: 0.790551
Time to forward Hv: 0.038617
Time to back Hv: 0.008044
Time to back2 Hv: 0.789208
Time to forward Hv: 0.038361
Time to back Hv: 0.007345
Time to back2 Hv: 0.789022
Time to reduce Hv: 0.079660
6
Time to bcast Hv: 0.018122
Time to forward Hv: 0.008193
Time to back Hv: 0.007764
Time to back2 Hv: 0.784073
Time to forward Hv: 0.038989
Time to back Hv: 0.009396
Time to back2 Hv: 0.786958
Time to forward Hv: 0.038486
Time to back Hv: 0.009351
Time to back2 Hv: 0.790505
Time to forward Hv: 0.037874
Time to back Hv: 0.009306
Time to back2 Hv: 0.788271
Time to forward Hv: 0.038031
Time to back Hv: 0.009146
Time to back2 Hv: 0.787927
Time to forward Hv: 0.038475
Time to back Hv: 0.010485
Time to back2 Hv: 0.787850
Time to forward Hv: 0.038736
Time to back Hv: 0.010116
Time to back2 Hv: 0.785732
Time to forward Hv: 0.038413
Time to back Hv: 0.010979
Time to back2 Hv: 0.785154
Time to forward Hv: 0.038791
Time to back Hv: 0.009378
Time to back2 Hv: 0.787218
Time to forward Hv: 0.041659
Time to back Hv: 0.010597
Time to back2 Hv: 0.782678
Time to forward Hv: 0.038430
Time to back Hv: 0.011218
Time to back2 Hv: 0.781479
Time to forward Hv: 0.038779
Time to back Hv: 0.0090700
1
2
3
4
5
6
7
8
9
10
11
12
0
1
2
3
4
5
6
7
8
9
10
11
12

Time to back2 Hv: 0.784367
Time to forward Hv: 0.038823
Time to back Hv: 0.008477
Time to back2 Hv: 0.784253
Time to forward Hv: 0.035687
Time to back Hv: 0.010965
Time to back2 Hv: 0.781210
Time to reduce Hv: 0.075520
7
Time to bcast Hv: 0.017116
Time to forward Hv: 0.009224
Time to back Hv: 0.009049
Time to back2 Hv: 0.781601
Time to forward Hv: 0.040646
Time to back Hv: 0.009330
Time to back2 Hv: 0.785479
Time to forward Hv: 0.038743
Time to back Hv: 0.008809
Time to back2 Hv: 0.785809
Time to forward Hv: 0.038804
Time to back Hv: 0.008297
Time to back2 Hv: 0.786364
Time to forward Hv: 0.038850
Time to back Hv: 0.008509
Time to back2 Hv: 0.786656
Time to forward Hv: 0.038500
Time to back Hv: 0.008514
Time to back2 Hv: 0.785942
Time to forward Hv: 0.038030
Time to back Hv: 0.010181
Time to back2 Hv: 0.784721
Time to forward Hv: 0.038419
Time to back Hv: 0.011215
Time to back2 Hv: 0.783389
Time to forward Hv: 0.038507
Time to back Hv: 0.011871
Time to back2 Hv: 0.785367
Time to forward Hv: 0.038264
Time to back Hv: 0.009767
Time to back2 Hv: 0.782887
Time to forward Hv: 0.038223
Time to back Hv: 0.011028
Time to back2 Hv: 0.781869
Time to forward Hv: 0.038422
Time to back Hv: 0.009035
Time to back2 Hv: 0.787159
Time to forward Hv: 0.038562
Time to back Hv: 0.007565
Time to back2 Hv: 0.790807
Time to forward Hv: 0.036000
Time to back Hv: 0.011220
Time to back2 Hv: 0.784500
Time to reduce Hv: 0.079693
8
Time to bcast Hv: 0.021985
Time to forward Hv: 0.007979
Time to back Hv: 0.008182
Time to back2 Hv: 0.785018
Time to forward Hv: 0.040630
Time to back Hv: 0.009024
Time to back2 Hv: 0.788484
Time to forward Hv: 0.038583
Time to back Hv: 0.007320
Time to back2 Hv: 0.792080
Time to forward Hv: 0.038186
Time to back Hv: 0.007193
Time to back2 Hv: 0.787281
Time to forward Hv: 0.038359
Time to back Hv: 0.007167
Time to back2 Hv: 0.784186
Time to forward Hv: 0.038647
Time to back Hv: 0.007325
Time to back2 Hv: 0.783743
Time to forward Hv: 0.038699
Time to back Hv: 0.009078
Time to back2 Hv: 0.784149
Time to forward Hv: 0.037953
Time to back Hv: 0.011479
Time to back2 Hv: 0.781725
Time to forward Hv: 0.037947
Time to back Hv: 0.009622
Time to back2 Hv: 0.783228
Time to forward Hv: 0.038381
Time to back Hv: 0.011230
Time to back2 Hv: 0.783728
Time to forward Hv: 0.038580
Time to back Hv: 0.007325
Time to back2 Hv: 0.787423
Time to forward Hv: 0.038661
Time to back Hv: 0.009341
Time to back2 Hv: 0.783809
Time to forward Hv: 0.038580
Time to back Hv: 0.008547
Time to back2 Hv: 0.784220
Time to forward Hv: 0.036851
Time to back Hv: 0.011121
Time to back2 Hv: 0.781474
Time to reduce Hv: 0.075883
9
Time to bcast Hv: 0.024321
Time to forward Hv: 0.010982
Time to back Hv: 0.010356
Time to back2 Hv: 0.785621
Time to forward Hv: 0.040479
Time to back Hv: 0.009778
Time to back2 Hv: 0.785599
Time to forward Hv: 0.038459
Time to back Hv: 0.012633
Time to back2 Hv: 0.784439
Time to forward Hv: 0.039367
Time to back Hv: 0.013781
Time to back2 Hv: 0.781813
Time to forward Hv: 0.039042
Time to back Hv: 0.010603
Time to back2 Hv: 0.784014
Time to forward Hv: 0.038762
Time to back Hv: 0.013265
Time to back2 Hv: 0.783796
Time to forward Hv: 0.038903
Time to back Hv: 0.011367
Time to back2 Hv: 0.787309
Time to forward Hv: 0.037742
Time to back Hv: 0.011462
Time to back2 Hv: 0.788543
Time to forward Hv: 0.037539
Time to back Hv: 0.012276
Time to back2 Hv: 0.792272
Time to forward Hv: 0.039210
Time to back Hv: 0.009184
Time to back2 Hv: 0.790641
Time to forward Hv: 0.039034
Time to back Hv: 0.007474
Time to back2 Hv: 0.793227
Time to forward Hv: 0.038570
Time to back Hv: 0.009189
Time to back2 Hv: 0.791157
Time to forward Hv: 0.037302
Time to back Hv: 0.011318
Time to back2 Hv: 0.787778
Time to forward Hv: 0.037368
Time to back Hv: 0.008896
Time to back2 Hv: 0.789009
Time to reduce Hv: 0.076481
10
Time to bcast Hv: 0.017395
Time to forward Hv: 0.010808
Time to back Hv: 0.011169
Time to back2 Hv: 0.784149
Time to forward Hv: 0.041301
Time to back Hv: 0.008334
Time to back2 Hv: 0.787832
Time to forward Hv: 0.038668
Time to back Hv: 0.008826
Time to back2 Hv: 0.788599
Time to forward Hv: 0.036585
Time to back Hv: 0.012277
Time to back2 Hv: 0.785312
Time to forward Hv: 0.038646
Time to back Hv: 0.011007
Time to back2 Hv: 0.785299
Time to forward Hv: 0.038652
Time to back Hv: 0.011194
Time to back2 Hv: 0.784449
Time to forward Hv: 0.038527
Time to back Hv: 0.007397
Time to back2 Hv: 0.791660
Time to forward Hv: 0.038650
Time to back Hv: 0.012466
Time to back2 Hv: 0.785288
Time to forward Hv: 0.038230
Time to back Hv: 0.011469
Time to back2 Hv: 0.784578
Time to forward Hv: 0.038833
Time to back Hv: 0.007332
Time to back2 Hv: 0.786952
Time to forward Hv: 0.037654
Time to back Hv: 0.011602
Time to back2 Hv: 0.783221
Time to forward Hv: 0.038059
Time to back Hv: 0.010811
Time to back2 Hv: 0.785967
Time to forward Hv: 0.038649
Time to back Hv: 0.008817
Time to back2 Hv: 0.787551
Time to forward Hv: 0.038758
Time to back Hv: 0.007238
Time to back2 Hv: 0.785955
Time to reduce Hv: 0.080604
11
Time to bcast Hv: 0.016819
Time to forward Hv: 0.009507
Time to back Hv: 0.014292
Time to back2 Hv: 0.783589
Time to forward Hv: 0.039271
Time to back Hv: 0.011698
Time to back2 Hv: 0.785836
Time to forward Hv: 0.038536
Time to back Hv: 0.008569
Time to back2 Hv: 0.790661
Time to forward Hv: 0.038190
Time to back Hv: 0.011204
Time to back2 Hv: 0.784823
Time to forward Hv: 0.037846
Time to back Hv: 0.010997
Time to back2 Hv: 0.784876
Time to forward Hv: 0.038624
Time to back Hv: 0.008494
Time to back2 Hv: 0.789725
Time to forward Hv: 0.038098
Time to back Hv: 0.011423
Time to back2 Hv: 0.787178
Time to forward Hv: 0.038193
Time to back Hv: 0.011141
Time to back2 Hv: 0.789986
Time to forward Hv: 0.037684
Time to back Hv: 0.013451
Time to back2 Hv: 0.789543
Time to forward Hv: 0.037708
Time to back Hv: 0.010785
Time to back2 Hv: 0.789156
Time to forward Hv: 0.038021
Time to back Hv: 0.011512
Time to back2 Hv: 0.789049
Time to forward Hv: 0.038217
Time to back Hv: 0.009981
Time to back2 Hv: 0.789799
Time to forward Hv: 0.037627
Time to back Hv: 0.010391
Time to back2 Hv: 0.788754
Time to forward Hv: 0.036446
Time to back Hv: 0.014495
Time to back2 Hv: 0.788512
Time to reduce Hv: 0.088502
12
Time to bcast Hv: 0.030251
Time to forward Hv: 0.010395
Time to back Hv: 0.009004
Time to back2 Hv: 0.783896
Time to forward Hv: 0.040460
Time to back Hv: 0.012899
Time to back2 Hv: 0.783296
Time to forward Hv: 0.038540
Time to back Hv: 0.008767
Time to back2 Hv: 0.789945
Time to forward Hv: 0.039227
Time to back Hv: 0.013417
Time to back2 Hv: 0.783348
Time to forward Hv: 0.038158
Time to back Hv: 0.010825
Time to back2 Hv: 0.784195
Time to forward Hv: 0.037555
Time to back Hv: 0.010625
Time to back2 Hv: 0.785561
Time to forward Hv: 0.037308
Time to back Hv: 0.012776
Time to back2 Hv: 0.782665
Time to forward Hv: 0.037815
Time to back Hv: 0.013543
Time to back2 Hv: 0.783005
Time to forward Hv: 0.038097
Time to back Hv: 0.015137
Time to back2 Hv: 0.784180
Time to forward Hv: 0.037965
Time to back Hv: 0.014565
Time to back2 Hv: 0.781692
Time to forward Hv: 0.038356
Time to back Hv: 0.010993
Time to back2 Hv: 0.783233
Time to forward Hv: 0.038021
Time to back Hv: 0.015629
Time to back2 Hv: 0.780610
Time to forward Hv: 0.038439
Time to back Hv: 0.011271
Time to back2 Hv: 0.785537
Time to forward Hv: 0.037043
Time to back Hv: 0.016203
Time to back2 Hv: 0.786683
Time to reduce Hv: 0.077939
Time to total Hv: 163.739792
1677.4697735126201
Time to compute trace: 164.517269
