mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.3
device_count 1
Files already downloaded and verified
Time to back Hv: 0.015986
Time to back2 Hv: 0.791819
Time to reduce Hv: 0.043680
1
Time to bcast Hv: 0.017056
Time to forward Hv: 0.015743
Time to back Hv: 0.015022
Time to back2 Hv: 0.783797
Time to forward Hv: 0.036466
Time to back Hv: 0.016365
Time to back2 Hv: 0.786947
Time to forward Hv: 0.036813
Time to back Hv: 0.014846
Time to back2 Hv: 0.785235
Time to forward Hv: 0.036548
Time to back Hv: 0.014699
Time to back2 Hv: 0.790736
Time to forward Hv: 0.034885
Time to back Hv: 0.018494
Time to back2 Hv: 0.793039
Time to forward Hv: 0.034853
Time to back Hv: 0.017926
Time to back2 Hv: 0.793059
Time to forward Hv: 0.035616
Time to back Hv: 0.015855
Time to back2 Hv: 0.794481
Time to forward Hv: 0.035496
Time to back Hv: 0.018654
Time to back2 Hv: 0.788901
Time to forward Hv: 0.039160
Time to back Hv: 0.009348
Time to back2 Hv: 0.787775
Time to forward Hv: 0.032912
Time to back Hv: 0.018597
Time to back2 Hv: 0.788627
Time to forward Hv: 0.035560
Time to back Hv: 0.012144
Time to back2 Hv: 0.792367
Time to forward Hv: 0.037037
Time to back Hv: 0.009842
Time to back2 Hv: 0.791522
Time to forward Hv: 0.036948
Time to back Hv: 0.015593
Time to back2 Hv: 0.791323
Time to forward Hv: 0.035824
Time to back Hv: 0.016673
Time to back2 Hv: 0.791161
Time to forward Hv: 0.035630
Time to back Hv: 0.017562
Time to back2 Hv: 0.787984
Time to forward Hv: 0.032173
Time to back Hv: 0.010371
Time to back2 Hv: 0.788822
Time to forward Hv: 0.037009
Time to back Hv: 0.015507
Time to back2 Hv: 0.787292
Time to forward Hv: 0.039722
Time to back Hv: 0.016599
Time to back2 Hv: 0.789513
Time to forward Hv: 0.038652
Time to back Hv: 0.014737
Time to back2 Hv: 0.792634
Time to forward Hv: 0.034463
Time to back Hv: 0.016399
Time to back2 Hv: 0.792375
Time to forward Hv: 0.036258
Time to back Hv: 0.018464
Time to back2 Hv: 0.792413
Time to forward Hv: 0.036352
Time to back Hv: 0.019173
Time to back2 Hv: 0.792942
Time to forward Hv: 0.035767
Time to back Hv: 0.017135
Time to back2 Hv: 0.792760
Time to forward Hv: 0.035955
Time to back Hv: 0.013790
Time to back2 Hv: 0.793860
Time to forward Hv: 0.036083
Time to back Hv: 0.018985
Time to back2 Hv: 0.794138
Time to forward Hv: 0.036333
Time to back Hv: 0.015986
Time to back2 Hv: 0.795405
Time to forward Hv: 0.035754
Time to back Hv: 0.016018
Time to back2 Hv: 0.796739
Time to forward Hv: 0.035892
Time to back Hv: 0.019192
Time to back2 Hv: 0.795560
Time to forward Hv: 0.035151
Time to back Hv: 0.016413
Time to back2 Hv: 0.791720
Time to forward Hv: 0.035490
Time to back Hv: 0.017701
Time to back2 Hv: 0.791723
Time to forward Hv: 0.039028
Time to back Hv: 0.009601
Time to back2 Hv: 0.791000
Time to forward Hv: 0.039600
Time to back Hv: 0.016369
Time to back2 Hv: 0.787170
Time to forward Hv: 0.038913
Time to back Hv: 0.009650
Time to back2 Hv: 0.786240
Time to forward Hv: 0.036017
Time to back Hv: 0.010192
Time to back2 Hv: 0.785398
Time to forward Hv: 0.035520
Time to back Hv: 0.010865
Time to back2 Hv: 0.784866
Time to forward Hv: 0.035466
Time to back Hv: 0.010158
Time to back2 Hv: 0.789842
Time to forward Hv: 0.035281
Time to back Hv: 0.008761
Time to back2 Hv: 0.790742
Time to forward Hv: 0.036255
Time to back Hv: 0.014986
Time to back2 Hv: 0.788553
Time to forward Hv: 0.034675
Time to back Hv: 0.015986
Time to back2 Hv: 0.787927
Time to forward Hv: 0.035444
Time to back Hv: 0.016165
Time to back2 Hv: 0.785604
Time to reduce Hv: 0.044223
2
Time to bcast Hv: 0.008615
Time to forward Hv: 0.009098
Time to back Hv: 0.010428
Time to back2 Hv: 0.788058
Time to forward Hv: 0.038011
Time to back Hv: 0.017377
Time to back2 Hv: 0.794818
Time to forward Hv: 0.035686
Time to back Hv: 0.015135
Time to back2 Hv: 0.796502
Time to forward Hv: 0.035213
Time to back Hv: 0.015942
Time to back2 Hv: 0.799027
Time to forward Hv: 0.035260
Time to back Hv: 0.018823
Time to back2 Hv: 0.799525
Time to forward Hv: 0.035639
Time to back Hv: 0.014708
Time to back2 Hv: 0.790306
Time to forward Hv: 0.038397
Time to back Hv: 0.010343
Time to back2 Hv: 0.794263
Time to forward Hv: 0.035490
Time to back Hv: 0.015720
Time to back2 Hv: 0.797018
Time to forward Hv: 0.036229
Time to back Hv: 0.016613
Time to back2 Hv: 0.797135
Time to forward Hv: 0.036966
Time to back Hv: 0.009499
Time to back2 Hv: 0.797735
Time to forward Hv: 0.035472
Time to back Hv: 0.017001
Time to back2 Hv: 0.797414
Time to forward Hv: 0.034339
Time to back Hv: 0.015826
Time to back2 Hv: 0.799866
Time to forward Hv: 0.035738
Time to back Hv: 0.016008
Time to back2 Hv: 0.796026
Time to forward Hv: 0.035433
Time to back Hv: 0.014109
Time to back2 Hv: 0.795852
Time to forward Hv: 0.037502
Time to back Hv: 0.017722
Time to back2 Hv: 0.793654
Time to forward Hv: 0.035693
Time to back Hv: 0.017199
Time to back2 Hv: 0.795905
Time to forward Hv: 0.035751
Time to back Hv: 0.015994
Time to back2 Hv: 0.793559
Time to forward Hv: 0.036553
Time to back Hv: 0.011596
Time to back2 Hv: 0.791226
Time to forward Hv: 0.036865
Time to back Hv: 0.009465
Time to back2 Hv: 0.797234
Time to forward Hv: 0.034751
Time to back Hv: 0.020794
Time to back2 Hv: 0.791559
Time to forward Hv: 0.035654
Time to back Hv: 0.011913
Time to back2 Hv: 0.799197
Time to forward Hv: 0.035724
Time to back Hv: 0.018009
Time to back2 Hv: 0.795742
Time to forward Hv: 0.036159
Time to back Hv: 0.016736
Time to back2 Hv: 0.798519
Time to forward Hv: 0.036028
Time to back Hv: 0.017793
Time to back2 Hv: 0.796997
Time to forward Hv: 0.035654
Time to back Hv: 0.019069
Time to back2 Hv: 0.798296
Time to forward Hv: 0.035356
Time to back Hv: 0.017907
Time to back2 Hv: 0.800575
Time to forward Hv: 0.035649
Time to back Hv: 0.016754
Time to back2 Hv: 0.799694
Time to forward Hv: 0.035758
Time to back Hv: 0.016392
Time to back2 Hv: 0.799439
Time to forward Hv: 0.039039
Time to back Hv: 0.016362
Time to back2 Hv: 0.794076
Time to forward Hv: 0.035471
Time to back Hv: 0.009418
Time to back2 Hv: 0.795541
Time to forward Hv: 0.038951
Time to back Hv: 0.011883
Time to back2 Hv: 0.792354
Time to forward Hv: 0.038881
Time to back Hv: 0.008056
Time to back2 Hv: 0.793352
Time to forward Hv: 0.038819
Time to back Hv: 0.012727
Time to back2 Hv: 0.792054
Time to forward Hv: 0.035792
Time to back Hv: 0.012237
Time to back2 Hv: 0.794841
Time to forward Hv: 0.038438
Time to back Hv: 0.012429
Time to back2 Hv: 0.794178
Time to forward Hv: 0.038987
Time to back Hv: 0.011181
Time to back2 Hv: 0.791378
Time to forward Hv: 0.038583
Time to back Hv: 0.010215
Time to back2 Hv: 0.792964
Time to forward Hv: 0.037182
Time to back Hv: 0.012218
Time to back2 Hv: 0.792066
Time to forward Hv: 0.035199
Time to back Hv: 0.016974
Time to back2 Hv: 0.790537
Time to forward Hv: 0.036146
Time to back Hv: 0.011597
Time to back2 Hv: 0.790201
Time to reduce Hv: 0.046975
3
Time to bcast Hv: 0.008981
Time to forward Hv: 0.009437
Time to back Hv: 0.010058
Time to back2 Hv: 0.790288
Time to forward Hv: 0.040544
Time to back Hv: 0.009545
Time to back2 Hv: 0.796845
Time to forward Hv: 0.035225
Time to back Hv: 0.015207
Time to back2 Hv: 0.795481
Time to forward Hv: 0.030817
Time to back Hv: 0.015154
Time to back2 Hv: 0.797367
Time to forward Hv: 0.038841
Time to back Hv: 0.014862
Time to back2 Hv: 0.792620
Time to forward Hv: 0.038689
Time to back Hv: 0.011186
Time to back2 Hv: 0.801347
Time to forward Hv: 0.038741
Time to back Hv: 0.018238
Time to back2 Hv: 0.797954
Time to forward Hv: 0.038889
Time to back Hv: 0.012045
Time to back2 Hv: 0.801163
Time to forward Hv: 0.035673
Time to back Hv: 0.019049
Time to back2 Hv: 0.799307
Time to forward Hv: 0.035391
Time to back Hv: 0.013113
Time to back2 Hv: 0.798022
Time to forward Hv: 0.035372
Time to back Hv: 0.014395
Time to back2 Hv: 0.793321
Time to forward Hv: 0.034659
Time to back Hv: 0.016655
Time to back2 Hv: 0.791416
Time to forward Hv: 0.038954
Time to back Hv: 0.009052
Time to back2 Hv: 0.790478
Time to forward Hv: 0.037216
Time to back Hv: 0.013213
Time to back2 Hv: 0.793145
Time to forward Hv: 0.036028
Time to back Hv: 0.015773
Time to back2 Hv: 0.790360
Time to forward Hv: 0.034593
Time to back Hv: 0.015392
Time to back2 Hv: 0.791930
Time to forward Hv: 0.035646
Time to back Hv: 0.017805
Time to back2 Hv: 0.796721
Time to forward Hv: 0.035706
Time to back Hv: 0.018729
Time to back2 Hv: 0.794220
Time to forward Hv: 0.038957
Time to back Hv: 0.016854
Time to back2 Hv: 0.794102
Time to forward Hv: 0.035580
Time to back Hv: 0.019067
Time to back2 Hv: 0.795556
Time to forward Hv: 0.035880
Time to back Hv: 0.019187
Time to back2 Hv: 0.794922
Time to forward Hv: 0.035905
Time to back Hv: 0.016172
Time to back2 Hv: 0.794970
Time to forward Hv: 0.035907
Time to back Hv: 0.014618
Time to back2 Hv: 0.796215
Time to forward Hv: 0.038941
Time to back Hv: 0.011573
Time to back2 Hv: 0.789979
Time to forward Hv: 0.035809
Time to back Hv: 0.015608
Time to back2 Hv: 0.793891
Time to forward Hv: 0.037858
Time to back Hv: 0.017007
Time to back2 Hv: 0.795937
Time to forward Hv: 0.035551
Time to back Hv: 0.016839
Time to back2 Hv: 0.796712
Time to forward Hv: 0.036064
Time to back Hv: 0.019353
Time to back2 Hv: 0.791713
Time to forward Hv: 0.037374
Time to back Hv: 0.017836
Time to back2 Hv: 0.793247
Time to forward Hv: 0.037137
Time to back Hv: 0.012837
Time to back2 Hv: 0.793058
Time to forward Hv: 0.035545
Time to back Hv: 0.018744
Time to back2 Hv: 0.796778
Time to forward Hv: 0.035960
Time to back Hv: 0.015178
Time to back2 Hv: 0.795181
Time to forward Hv: 0.035769
Time to back Hv: 0.016439
Time to back2 Hv: 0.799631
Time to forward Hv: 0.035940
Time to back Hv: 0.016462
Time to back2 Hv: 0.799574
Time to forward Hv: 0.038253
Time to back Hv: 0.017694
Time to back2 Hv: 0.799529
Time to forward Hv: 0.039025
Time to back Hv: 0.014663
Time to back2 Hv: 0.793463
Time to forward Hv: 0.035282
Time to back Hv: 0.011853
Time to back2 Hv: 0.801506
Time to forward Hv: 0.035724
Time to back Hv: 0.015766
Time to back2 Hv: 0.800705
Time to forward Hv: 0.035863
Time to back Hv: 0.018920
Time to back2 Hv: 0.796995
Time to forward Hv: 0.035827
Time to back Hv: 0.016611
Time to back2 Hv: 0.795208
Time to reduce Hv: 0.049128
4
Time to bcast Hv: 0.010655
Time to forward Hv: 0.010561
Time to back Hv: 0.010457
Time to back2 Hv: 0.787903
Time to forward Hv: 0.038456
Time to back Hv: 0.019168
Time to back2 Hv: 0.795460
Time to forward Hv: 0.039874
Time to back Hv: 0.010805
Time to back2 Hv: 0.796744
Time to forward Hv: 0.034846
Time to back Hv: 0.015843
Time to back2 Hv: 0.796214
Time to forward Hv: 0.035480
Time to back Hv: 0.017904
Time to back2 Hv: 0.796884
Time to forward Hv: 0.035083
Time to back Hv: 0.016829
Time to back2 Hv: 0.797264
Time to forward Hv: 0.032486
Time to back Hv: 0.009746
Time to back2 Hv: 0.792857
Time to forward Hv: 0.037454
Time to back Hv: 0.012810
Time to back2 Hv: 0.791159
Time to forward Hv: 0.039278
Time to back Hv: 0.017040
Time to back2 Hv: 0.788256
Time to forward Hv: 0.039061
Time to back Hv: 0.009275
Time to back2 Hv: 0.795169
Time to forward Hv: 0.036286
Time to back Hv: 0.018871
Time to back2 Hv: 0.797056
Time to forward Hv: 0.039065
Time to back Hv: 0.018696
Time to back2 Hv: 0.791622
Time to forward Hv: 0.038902
Time to back Hv: 0.010820
Time to back2 Hv: 0.797881
Time to forward Hv: 0.035199
Time to back Hv: 0.017698
Time to back2 Hv: 0.797749
Time to forward Hv: 0.035580
Time to back Hv: 0.016429
Time to back2 Hv: 0.803444
Time to forward Hv: 0.035715
Time to back Hv: 0.019171
Time to back2 Hv: 0.802843
Time to forward Hv: 0.035520
Time to back Hv: 0.018862
Time to back2 Hv: 0.801847
Time to forward Hv: 0.035906
Time to back Hv: 0.017849
Time to back2 Hv: 0.800946
Time to forward Hv: 0.036008
Time to back Hv: 0.018601
Time to back2 Hv: 0.801330
Time to forward Hv: 0.034584
Time to back Hv: 0.014670
Time to back2 Hv: 0.795649
Time to forward Hv: 0.039116
Time to back Hv: 0.009897
Time to back2 Hv: 0.793572
Time to forward Hv: 0.038638
Time to back Hv: 0.009613
Time to back2 Hv: 0.793079
Time to forward Hv: 0.034643
Time to back Hv: 0.013295
Time to back2 Hv: 0.794154
Time to forward Hv: 0.034976
Time to back Hv: 0.011464
Time to back2 Hv: 0.793502
Time to forward Hv: 0.035302
Time to back Hv: 0.018908
Time to back2 Hv: 0.793566
Time to forward Hv: 0.035491
Time to back Hv: 0.018177
Time to back2 Hv: 0.798904
Time to forward Hv: 0.035233
Time to back Hv: 0.016345
Time to back2 Hv: 0.798209
Time to forward Hv: 0.035928
Time to back Hv: 0.016404
Time to back2 Hv: 0.799345
Time to forward Hv: 0.036390
Time to back Hv: 0.019293
Time to back2 Hv: 0.796360
Time to forward Hv: 0.035612
Time to back Hv: 0.016340
Time to back2 Hv: 0.798878
Time to forward Hv: 0.035422
Time to back Hv: 0.015544
Time to back2 Hv: 0.793317
Time to forward Hv: 0.039198
Time to back Hv: 0.010204
Time to back2 Hv: 0.798924
Time to forward Hv: 0.031181
Time to back Hv: 0.016156
Time to back2 Hv: 0.794649
Time to forward Hv: 0.038535
Time to back Hv: 0.018155
Time to back2 Hv: 0.789065
Time to forward Hv: 0.033813
Time to back Hv: 0.013677
Time to back2 Hv: 0.793804
Time to forward Hv: 0.037582
Time to back Hv: 0.017790
Time to back2 Hv: 0.796703
Time to forward Hv: 0.039084
Time to back Hv: 0.012340
Time to back2 Hv: 0.794434
Time to forward Hv: 0.039125
Time to back Hv: 0.009768
Time to back2 Hv: 0.797672
Time to forward Hv: 0.035049
Time to back Hv: 0.018802
Time to back2 Hv: 0.799872
Time to forward Hv: 0.035678
Time to back Hv: 0.015714
Time to back2 Hv: 0.802478
Time to reduce Hv: 0.044153
5
Time to bcast Hv: 0.008394
Time to forward Hv: 0.008636
Time to back Hv: 0.009478
Time to back2 Hv: 0.799490
Time to forward Hv: 0.038038
Time to back Hv: 0.016094
Time to back2 Hv: 0.801098
Time to forward Hv: 0.039232
Time to back Hv: 0.010152
Time to back2 Hv: 0.798791
Time to forward Hv: 0.035442
Time to back Hv: 0.018067
Time to back2 Hv: 0.799286
Time to forward Hv: 0.035594
Time to back Hv: 0.014136
Time to back2 Hv: 0.798476
Time to forward Hv: 0.037366
Time to back Hv: 0.018417
Time to back2 Hv: 0.794503
Time to forward Hv: 0.035289
Time to back Hv: 0.013134
Time to back2 Hv: 0.788996
Time to forward Hv: 0.039173
Time to back Hv: 0.019521
Time to back2 Hv: 0.795093
Time to forward Hv: 0.036027
Time to back Hv: 0.019159
Time to back2 Hv: 0.795291
Time to forward Hv: 0.038971
Time to back Hv: 0.017131
Time to back2 Hv: 0.795304
Time to forward Hv: 0.035230
Time to back Hv: 0.019162
Time to back2 Hv: 0.795157
Time to forward Hv: 0.035404
Time to back Hv: 0.016584
Time to back2 Hv: 0.794151
Time to forward Hv: 0.035341
Time to back Hv: 0.010306
Time to back2 Hv: 0.793571
Time to forward Hv: 0.034721
Time to back Hv: 0.009277
Time to back2 Hv: 0.792565
Time to forward Hv: 0.038912
Time to back Hv: 0.010183
Time to back2 Hv: 0.795318
Time to forward Hv: 0.038704
Time to back Hv: 0.011472
Time to back2 Hv: 0.795747
Time to forward Hv: 0.035515
Time to back Hv: 0.015029
Time to back2 Hv: 0.794342
Time to forward Hv: 0.035254
Time to back Hv: 0.010087
Time to back2 Hv: 0.793488
Time to forward Hv: 0.034672
Time to back Hv: 0.009823
Time to back2 Hv: 0.791183
Time to forward Hv: 0.035794
Time to back Hv: 0.020523
Time to back2 Hv: 0.798496
Time to forward Hv: 0.036044
Time to back Hv: 0.016117
Time to back2 Hv: 0.797259
Time to forward Hv: 0.035835
Time to back Hv: 0.010165
Time to back2 Hv: 0.793204
Time to forward Hv: 0.035029
Time to back Hv: 0.010176
Time to back2 Hv: 0.797278
Time to forward Hv: 0.035389
Time to back Hv: 0.015750
Time to back2 Hv: 0.793161
Time to forward Hv: 0.038896
Time to back Hv: 0.009630
Time to back2 Hv: 0.793029
Time to forward Hv: 0.035333
Time to back Hv: 0.015143
Time to back2 Hv: 0.798641
Time to forward Hv: 0.036390
Time to back Hv: 0.010158
Time to back2 Hv: 0.794286
Time to forward Hv: 0.035701
Time to back Hv: 0.009677
Time to back2 Hv: 0.797461
Time to forward Hv: 0.035698
Time to back Hv: 0.015334
Time to back2 Hv: 0.792696
Time to forward Hv: 0.035456
Time to back Hv: 0.015264
Time to back2 Hv: 0.797514
Time to forward Hv: 0.036035
Time to back Hv: 0.017944
Time to back2 Hv: 0.797815
Time to forward Hv: 0.035151
Time to back Hv: 0.015440
Time to back2 Hv: 0.796766
Time to forward Hv: 0.034966
Time to back Hv: 0.009240
Time to back2 Hv: 0.799865
Time to forward Hv: 0.035398
Time to back Hv: 0.018568
Time to back2 Hv: 0.802471
Time to forward Hv: 0.037982
Time to back Hv: 0.017190
Time to back2 Hv: 0.798606
Time to forward Hv: 0.035408
Time to back Hv: 0.009581
Time to back2 Hv: 0.794823
Time to forward Hv: 0.034968
Time to back Hv: 0.009564
Time to back2 Hv: 0.795467
Time to forward Hv: 0.038872
Time to back Hv: 0.015616
Time to back2 Hv: 0.791083
Time to forward Hv: 0.039112
Time to back Hv: 0.010884
Time to back2 Hv: 0.797372
Time to forward Hv: 0.035782
Time to back Hv: 0.015756
Time to back2 Hv: 0.800626
Time to reduce Hv: 0.052056
6
Time to bcast Hv: 0.012297
Time to forward Hv: 0.011731
Time to back Hv: 0.012275
Time to back2 Hv: 0.793121
Time to forward Hv: 0.037910
Time to back Hv: 0.015216
Time to back2 Hv: 0.792895
Time to forward Hv: 0.035441
Time to back Hv: 0.018280
Time to back2 Hv: 0.793652
Time to forward Hv: 0.035631
Time to back Hv: 0.016247
Time to back2 Hv: 0.789283
Time to forward Hv: 0.033391
Time to back Hv: 0.009725
Time to back2 Hv: 0.787463
Time to forward Hv: 0.038255
Time to back Hv: 0.009878
Time to back2 Hv: 0.790603
Time to forward Hv: 0.035764
Time to back Hv: 0.009517
Time to back2 Hv: 0.794413
Time to forward Hv: 0.035048
Time to back Hv: 0.015204
Time to back2 Hv: 0.791139
Time to forward Hv: 0.034752
Time to back Hv: 0.015686
Time to back2 Hv: 0.788032
Time to forward Hv: 0.038471
Time to back Hv: 0.013731
Time to back2 Hv: 0.788597
Time to forward Hv: 0.036260
Time to back Hv: 0.012769
Time to back2 Hv: 0.788480
Time to forward Hv: 0.035112
Time to back Hv: 0.021373
Time to back2 Hv: 0.792056
Time to forward Hv: 0.034792
Time to back Hv: 0.017068
Time to back2 Hv: 0.793597
Time to forward Hv: 0.036483
Time to back Hv: 0.016687
Time to back2 Hv: 0.788373
Time to forward Hv: 0.039217
Time to back Hv: 0.012406
Time to back2 Hv: 0.790009
Time to forward Hv: 0.035833
Time to back Hv: 0.018057
Time to back2 Hv: 0.795465
Time to forward Hv: 0.035754
Time to back Hv: 0.018765
Time to back2 Hv: 0.794097
Time to forward Hv: 0.035608
Time to back Hv: 0.015965
Time to back2 Hv: 0.795451
Time to forward Hv: 0.035864
Time to back Hv: 0.016837
Time to back2 Hv: 0.799992
Time to forward Hv: 0.035953
Time to back Hv: 0.017045
Time to back2 Hv: 0.795454
Time to forward Hv: 0.035234
Time to back Hv: 0.014374
Time to back2 Hv: 0.790279
Time to forward Hv: 0.035517
Time to back Hv: 0.016684
Time to back2 Hv: 0.794568
Time to forward Hv: 0.035911
Time to back Hv: 0.015752
Time to back2 Hv: 0.789647
Time to forward Hv: 0.039197
Time to back Hv: 0.009830
Time to back2 Hv: 0.790486
Time to forward Hv: 0.035050
Time to back Hv: 0.015067
Time to back2 Hv: 0.790761
Time to forward Hv: 0.034966
Time to back Hv: 0.019802
Time to back2 Hv: 0.793094
Time to forward Hv: 0.035705
Time to back Hv: 0.019145
Time to back2 Hv: 0.792577
Time to forward Hv: 0.035155
Time to back Hv: 0.015103
Time to back2 Hv: 0.795768
Time to forward Hv: 0.035866
Time to back Hv: 0.018776
Time to back2 Hv: 0.791957
Time to forward Hv: 0.034867
Time to back Hv: 0.014443
Time to back2 Hv: 0.789839
Time to forward Hv: 0.035533
Time to back Hv: 0.018557
Time to back2 Hv: 0.790794
Time to forward Hv: 0.035512
Time to back Hv: 0.015763
Time to back2 Hv: 0.791059
Time to forward Hv: 0.039166
Time to back Hv: 0.010031
Time to back2 Hv: 0.787886
Time to forward Hv: 0.033731
Time to back Hv: 0.016713
Time to back2 Hv: 0.786139
Time to forward Hv: 0.036729
Time to back Hv: 0.017731
Time to back2 Hv: 0.784894
Time to forward Hv: 0.034292
Time to back Hv: 0.013084
Time to back2 Hv: 0.793606
Time to forward Hv: 0.035147
Time to back Hv: 0.017330
Time to back2 Hv: 0.794919
Time to forward Hv: 0.035375
Time to back Hv: 0.018844
Time to back2 Hv: 0.795103
Time to forward Hv: 0.035871
Time to back Hv: 0.018784
Time to back2 Hv: 0.794276
Time to forward Hv: 0.035442
Time to back Hv: 0.015685
Time to back2 Hv: 0.795622
Time to reduce Hv: 0.050324
7
Time to bcast Hv: 0.010834
Time to forward Hv: 0.010332
Time to back Hv: 0.010535
Time to back2 Hv: 0.787036
Time to forward Hv: 0.037901
Time to back Hv: 0.017563
Time to back2 Hv: 0.790678
Time to forward Hv: 0.035571
Time to back Hv: 0.015585
Time to back2 Hv: 0.792520
Time to forward Hv: 0.035130
Time to back Hv: 0.018946
Time to back2 Hv: 0.793974
Time to forward Hv: 0.034723
Time to back Hv: 0.011820
Time to back2 Hv: 0.794391
Time to forward Hv: 0.035503
Time to back Hv: 0.013043
Time to back2 Hv: 0.795973
Time to forward Hv: 0.035534
Time to back Hv: 0.017737
Time to back2 Hv: 0.793538
Time to forward Hv: 0.035585
Time to back Hv: 0.016509
Time to back2 Hv: 0.793956
Time to forward Hv: 0.035531
Time to back Hv: 0.017527
Time to back2 Hv: 0.794703
Time to forward Hv: 0.035428
Time to back Hv: 0.015674
Time to back2 Hv: 0.791831
Time to forward Hv: 0.034597
Time to back Hv: 0.014871
Time to back2 Hv: 0.788707
Time to forward Hv: 0.035003
Time to back Hv: 0.009742
Time to back2 Hv: 0.790606
Time to forward Hv: 0.034831
Time to back Hv: 0.009756
Time to back2 Hv: 0.790874
Time to forward Hv: 0.035367
Time to back Hv: 0.015962
Time to back2 Hv: 0.793858
Time to forward Hv: 0.035350
Time to back Hv: 0.019420
Time to back2 Hv: 0.790569
Time to forward Hv: 0.035374
Time to back Hv: 0.010018
Time to back2 Hv: 0.790360
Time to forward Hv: 0.035326
Time to back Hv: 0.017224
Time to back2 Hv: 0.788612
Time to forward Hv: 0.035431
Time to back Hv: 0.017339
Time to back2 Hv: 0.787005
Time to forward Hv: 0.034547
Time to back Hv: 0.014671
Time to back2 Hv: 0.787539
Time to forward Hv: 0.037178
Time to back Hv: 0.010953
Time to back2 Hv: 0.788700
Time to forward Hv: 0.035326
Time to back Hv: 0.015445
